Running Job Report
--------------------------------------------
DATE START : Sat Mar 11 23:26:05 GMT 2023

Pre-Calc Summary
--------------------------------------------
  date:                Sat Mar 11 23:26:05 GMT 2023
  hostname:            nid001296
  system:              Linux nid001296 4.12.14-197.78_9.1.64-cray_shasta_c #1 SMP Wed Aug 25 14:56:40 UTC 2021 (4e2a900) x86_64 x86_64 x86_64 GNU/Linux
  user:                hyz20ic
  queue:               standard
  QOS:                 standard
  input:               /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase/f1-scf.in
  output:              /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase/f1-scf.out
  temporary directory: /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase
  executable script:   /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/run_exec
  executable dir:      /work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/bin/
  mpi + exe command:    srun --hint=nomultithread --distribution=block:block /work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/bin//pw.x < f1-scf.in
-------------------------------------------

SLURM Job Status
-------------------------------------------
               JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
           3242384  standard f1-scf.s  hyz20ic  R       0:09      1 nid001296
-------------------------------------------

All files are synchonised.

Job Ready to Go
-------------------------------------------
  Job name       : f1-scf
  ID             : 3242384
  Command        : srun --hint=nomultithread --distribution=block:block /work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/bin//pw.x < f1-scf.in >> /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase/f1-scf.out 2>&1
  Temporary dir  : /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase
  List of files  : total 14
-rwxr--r-- 1 hyz20ic e89 6552 Mar 11 22:37 f1-scf.in
-rw-r--r-- 1 hyz20ic e89 1651 Mar 11 23:26 f1-scf.out
-rw-r--r-- 1 hyz20ic e89 1326 Mar 11 23:23 f1-scf.slurm
-rw-r--r-- 1 hyz20ic e89 6593 Mar 11 23:26 Job_script_3242384
-rw-r--r-- 1 hyz20ic e89 3089 Mar 11 23:26 slurm-3242384.out
  Input script   :
&CONTROL
  title         = 'FormI paracetamol Phonon SCF run'
  calculation   = 'scf'
  verbosity     = 'default'
  disk_io       = 'none'
  pseudo_dir    = '/work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/share/pseudo'
/
&SYSTEM
  ibrav               = 0
  celldm(1)           = 13.366
  nat                 = 80
  ntyp                = 4
  ecutwfc             = 100
  ecutrho             = 400
  occupations         = 'fixed'
  input_dft           = 'b86bpbe'
  vdw_corr            = 'xdm'
  xdm_a1              = 0.6512
  xdm_a2              = 1.4633
/
&ELECTRONS
  electron_maxstep = 100
  conv_thr         = 1.0D-9
  startingwfc      = 'atomic'
/
K_POINTS {automatic}
  2 2 2 0 0 0

CELL_PARAMETERS alat
   0.990041492   0.000000000   0.000000000
   0.000000000   1.276749911   0.000000000
  -0.738843861   0.000000000   1.647061735

ATOMIC_SPECIES
  O  16.00  O.b86bpbe-n-kjpaw_psl.UPF
  N  14.01  N.b86bpbe-n-kjpaw_psl.UPF
  C  12.01  C.b86bpbe-n-kjpaw_psl.UPF
  H   1.008 H.b86bpbe-kjpaw_psl.UPF

ATOMIC_POSITIONS crystal
  O             0.0657310180        0.4323874872        0.7200174930
 64   4   4.631967E+00   1.208895E+02   3.896437E+03   5.390493E+00   6.275525E+00
 64   5   4.794833E+00   1.240689E+02   3.962944E+03   5.366762E+00   6.260072E+00
 64   6   4.794833E+00   1.240689E+02   3.962944E+03   5.366762E+00   6.260072E+00
 64   7   4.794833E+00   1.240689E+02   3.962944E+03   5.366762E+00   6.260072E+00
 64   8   4.794833E+00   1.240689E+02   3.962944E+03   5.366762E+00   6.260072E+00
 64   9   5.332899E+00   1.588287E+02   5.690448E+03   5.719455E+00   6.489746E+00
 64  10   5.332899E+00   1.588287E+02   5.690448E+03   5.719455E+00   6.489746E+00
 64  11   5.332899E+00   1.588287E+02   5.690448E+03   5.719455E+00   6.489746E+00
 64  12   5.332899E+00   1.588287E+02   5.690448E+03   5.719455E+00   6.489746E+00
 64  13   6.723592E+00   2.345051E+02   9.622620E+03   6.154064E+00   6.772763E+00
 64  14   6.723592E+00   2.345051E+02   9.622620E+03   6.154064E+00   6.772763E+00
 64  15   6.723592E+00   2.345051E+02   9.622620E+03   6.154064E+00   6.772763E+00
 64  16   6.723592E+00   2.345051E+02   9.622620E+03   6.154064E+00   6.772763E+00
 64  17   7.010394E+00   2.392235E+02   9.595706E+03   6.085834E+00   6.728331E+00
 64  18   7.010394E+00   2.392235E+02   9.595706E+03   6.085834E+00   6.728331E+00
 64  19   7.010394E+00   2.392235E+02   9.595706E+03   6.085834E+00   6.728331E+00
 64  20   7.010394E+00   2.392235E+02   9.595706E+03   6.085834E+00   6.728331E+00
 64  21   7.039582E+00   2.396379E+02   9.582869E+03   6.077455E+00   6.722875E+00
 64  22   7.039582E+00   2.396379E+02   9.582869E+03   6.077455E+00   6.722875E+00
 64  23   7.039582E+00   2.396379E+02   9.582869E+03   6.077455E+00   6.722875E+00
 64  24   7.039582E+00   2.396379E+02   9.582869E+03   6.077455E+00   6.722875E+00
 64  25   6.770772E+00   2.368526E+02   9.712727E+03   6.157498E+00   6.774999E+00
 64  26   6.770772E+00   2.368526E+02   9.712727E+03   6.157498E+00   6.774999E+00
 64  27   6.770772E+00   2.368526E+02   9.712727E+03   6.157498E+00   6.774999E+00
 64  28   6.770772E+00   2.368526E+02   9.712727E+03   6.157498E+00   6.774999E+00
 64  29   7.052267E+00   2.403859E+02   9.605724E+03   6.078256E+00   6.723396E+00
 64  30   7.052267E+00   2.403859E+02   9.605724E+03   6.078256E+00   6.723396E+00
 64  31   7.052267E+00   2.403859E+02   9.605724E+03   6.078256E+00   6.723396E+00
 64  32   7.052267E+00   2.403859E+02   9.605724E+03   6.078256E+00   6.723396E+00
 64  33   7.028059E+00   2.393710E+02   9.568739E+03   6.077666E+00   6.723012E+00
 64  34   7.028059E+00   2.393710E+02   9.568739E+03   6.077666E+00   6.723012E+00
 64  35   7.028059E+00   2.393710E+02   9.568739E+03   6.077666E+00   6.723012E+00
 64  36   7.028059E+00   2.393710E+02   9.568739E+03   6.077666E+00   6.723012E+00
 64  37   6.699873E+00   2.345546E+02   9.626926E+03   6.160047E+00   6.776659E+00
 64  38   6.699873E+00   2.345546E+02   9.626926E+03   6.160047E+00   6.776659E+00
 64  39   6.699873E+00   2.345546E+02   9.626926E+03   6.160047E+00   6.776659E+00
 64  40   6.699873E+00   2.345546E+02   9.626926E+03   6.160047E+00   6.776659E+00
 64  41   6.989974E+00   2.394195E+02   9.520652E+03   6.077841E+00   6.723126E+00
 64  42   6.989974E+00   2.394195E+02   9.520652E+03   6.077841E+00   6.723126E+00
 64  43   6.989974E+00   2.394195E+02   9.520652E+03   6.077841E+00   6.723126E+00
 64  44   6.989974E+00   2.394195E+02   9.520652E+03   6.077841E+00   6.723126E+00
 64  45   2.534813E+00   7.161699E+01   2.755302E+03   5.753311E+00   6.511792E+00
 64  46   2.534813E+00   7.161699E+01   2.755302E+03   5.753311E+00   6.511792E+00
 64  47   2.534813E+00   7.161699E+01   2.755302E+03   5.753311E+00   6.511792E+00
 64  48   2.534813E+00   7.161699E+01   2.755302E+03   5.753311E+00   6.511792E+00
 64  49   2.531835E+00   7.090650E+01   2.712302E+03   5.732640E+00   6.498332E+00
 64  50   2.531835E+00   7.090650E+01   2.712302E+03   5.732640E+00   6.498332E+00
 64  51   2.531835E+00   7.090650E+01   2.712302E+03   5.732640E+00   6.498332E+00
 64  52   2.531835E+00   7.090650E+01   2.712302E+03   5.732640E+00   6.498332E+00
 64  53   2.491836E+00   6.992292E+01   2.687499E+03   5.742516E+00   6.504763E+00
 64  54   2.491836E+00   6.992292E+01   2.687499E+03   5.742516E+00   6.504763E+00
 64  55   2.491836E+00   6.992292E+01   2.687499E+03   5.742516E+00   6.504763E+00
 64  56   2.491836E+00   6.992292E+01   2.687499E+03   5.742516E+00   6.504763E+00
 64  57   2.496508E+00   7.019930E+01   2.700932E+03   5.746909E+00   6.507624E+00
 64  58   2.496508E+00   7.019930E+01   2.700932E+03   5.746909E+00   6.507624E+00
 64  59   2.496508E+00   7.019930E+01   2.700932E+03   5.746909E+00   6.507624E+00
 64  60   2.496508E+00   7.019930E+01   2.700932E+03   5.746909E+00   6.507624E+00
 64  61   2.494473E+00   7.417662E+01   2.904284E+03   5.850590E+00   6.575140E+00
 64  62   2.494473E+00   7.417662E+01   2.904284E+03   5.850590E+00   6.575140E+00
 64  63   2.494473E+00   7.417662E+01   2.904284E+03   5.850590E+00   6.575140E+00
 64  64   2.494473E+00   7.417662E+01   2.904284E+03   5.850590E+00   6.575140E+00
 65   1   4.483101E+00   1.159065E+02   3.779829E+03   5.394622E+00   6.278214E+00
 65   2   4.483101E+00   1.159065E+02   3.779829E+03   5.394622E+00   6.278214E+00
 65   3   4.483101E+00   1.159065E+02   3.779829E+03   5.394622E+00   6.278214E+00
 65   4   4.483101E+00   1.159065E+02   3.779829E+03   5.394622E+00   6.278214E+00
 65   5   4.638614E+00   1.188909E+02   3.843221E+03   5.371108E+00   6.262902E+00
 65   6   4.638614E+00   1.188909E+02   3.843221E+03   5.371108E+00   6.262902E+00
 65   7   4.638614E+00   1.188909E+02   3.843221E+03   5.371108E+00   6.262902E+00
 65   8   4.638614E+00   1.188909E+02   3.843221E+03   5.371108E+00   6.262902E+00
 65   9   5.190150E+00   1.533064E+02   5.539368E+03   5.720546E+00   6.490455E+00
 65  10   5.190150E+00   1.533064E+02   5.539368E+03   5.720546E+00   6.490455E+00
 65  11   5.190150E+00   1.533064E+02   5.539368E+03   5.720546E+00   6.490455E+00
 65  12   5.190150E+00   1.533064E+02   5.539368E+03   5.720546E+00   6.490455E+00
 65  13   6.589827E+00   2.282261E+02   9.417407E+03   6.152362E+00   6.771655E+00
 65  14   6.589827E+00   2.282261E+02   9.417407E+03   6.152362E+00   6.771655E+00
 65  15   6.589827E+00   2.282261E+02   9.417407E+03   6.152362E+00   6.771655E+00
 65  16   6.589827E+00   2.282261E+02   9.417407E+03   6.152362E+00   6.771655E+00
 65  17   6.860450E+00   2.324270E+02   9.378492E+03   6.084452E+00   6.727432E+00
 65  18   6.860450E+00   2.324270E+02   9.378492E+03   6.084452E+00   6.727432E+00
 65  19   6.860450E+00   2.324270E+02   9.378492E+03   6.084452E+00   6.727432E+00
 65  20   6.860450E+00   2.324270E+02   9.378492E+03   6.084452E+00   6.727432E+00
 65  21   6.887264E+00   2.327663E+02   9.363759E+03   6.076107E+00   6.721997E+00
 65  22   6.887264E+00   2.327663E+02   9.363759E+03   6.076107E+00   6.721997E+00
 65  23   6.887264E+00   2.327663E+02   9.363759E+03   6.076107E+00   6.721997E+00
 65  24   6.887264E+00   2.327663E+02   9.363759E+03   6.076107E+00   6.721997E+00
 65  25   6.633687E+00   2.304329E+02   9.501900E+03   6.155735E+00   6.773851E+00
 65  26   6.633687E+00   2.304329E+02   9.501900E+03   6.155735E+00   6.773851E+00
 65  27   6.633687E+00   2.304329E+02   9.501900E+03   6.155735E+00   6.773851E+00
 65  28   6.633687E+00   2.304329E+02   9.501900E+03   6.155735E+00   6.773851E+00
 65  29   6.899448E+00   2.334875E+02   9.385651E+03   6.076878E+00   6.722499E+00
 65  30   6.899448E+00   2.334875E+02   9.385651E+03   6.076878E+00   6.722499E+00
 65  31   6.899448E+00   2.334875E+02   9.385651E+03   6.076878E+00   6.722499E+00
 65  32   6.899448E+00   2.334875E+02   9.385651E+03   6.076878E+00   6.722499E+00
 65  33   6.876359E+00   2.325204E+02   9.350399E+03   6.076306E+00   6.722127E+00
 65  34   6.876359E+00   2.325204E+02   9.350399E+03   6.076306E+00   6.722127E+00
 65  35   6.876359E+00   2.325204E+02   9.350399E+03   6.076306E+00   6.722127E+00
 65  36   6.876359E+00   2.325204E+02   9.350399E+03   6.076306E+00   6.722127E+00
 65  37   6.562764E+00   2.281476E+02   9.415808E+03   6.158274E+00   6.775504E+00
 65  38   6.562764E+00   2.281476E+02   9.415808E+03   6.158274E+00   6.775504E+00
 65  39   6.562764E+00   2.281476E+02   9.415808E+03   6.158274E+00   6.775504E+00
 65  40   6.562764E+00   2.281476E+02   9.415808E+03   6.158274E+00   6.775504E+00
 65  41   6.833513E+00   2.323872E+02   9.295218E+03   6.076341E+00   6.722150E+00
 65  42   6.833513E+00   2.323872E+02   9.295218E+03   6.076341E+00   6.722150E+00
 65  43   6.833513E+00   2.323872E+02   9.295218E+03   6.076341E+00   6.722150E+00
 65  44   6.833513E+00   2.323872E+02   9.295218E+03   6.076341E+00   6.722150E+00
 65  45   2.475654E+00   6.933935E+01   2.693319E+03   5.755943E+00   6.513506E+00
 65  46   2.475654E+00   6.933935E+01   2.693319E+03   5.755943E+00   6.513506E+00
 65  47   2.475654E+00   6.933935E+01   2.693319E+03   5.755943E+00   6.513506E+00
 65  48   2.475654E+00   6.933935E+01   2.693319E+03   5.755943E+00   6.513506E+00
 65  49   2.471675E+00   6.861644E+01   2.650451E+03   5.735467E+00   6.500172E+00
 65  50   2.471675E+00   6.861644E+01   2.650451E+03   5.735467E+00   6.500172E+00
 65  51   2.471675E+00   6.861644E+01   2.650451E+03   5.735467E+00   6.500172E+00
 65  52   2.471675E+00   6.861644E+01   2.650451E+03   5.735467E+00   6.500172E+00
 65  53   2.432522E+00   6.766288E+01   2.626023E+03   5.745312E+00   6.506584E+00
 65  54   2.432522E+00   6.766288E+01   2.626023E+03   5.745312E+00   6.506584E+00
 65  55   2.432522E+00   6.766288E+01   2.626023E+03   5.745312E+00   6.506584E+00
 65  56   2.432522E+00   6.766288E+01   2.626023E+03   5.745312E+00   6.506584E+00
 65  57   2.437553E+00   6.794470E+01   2.639586E+03   5.749658E+00   6.509414E+00
 65  58   2.437553E+00   6.794470E+01   2.639586E+03   5.749658E+00   6.509414E+00
 65  59   2.437553E+00   6.794470E+01   2.639586E+03   5.749658E+00   6.509414E+00
 65  60   2.437553E+00   6.794470E+01   2.639586E+03   5.749658E+00   6.509414E+00
 65  61   2.439962E+00   7.195823E+01   2.841452E+03   5.852074E+00   6.576107E+00
 65  62   2.439962E+00   7.195823E+01   2.841452E+03   5.852074E+00   6.576107E+00
 65  63   2.439962E+00   7.195823E+01   2.841452E+03   5.852074E+00   6.576107E+00
 65  64   2.439962E+00   7.195823E+01   2.841452E+03   5.852074E+00   6.576107E+00
 65  65   2.388597E+00   6.985852E+01   2.782523E+03   5.853785E+00   6.577221E+00
 66   1   4.483101E+00   1.159065E+02   3.779829E+03   5.394622E+00   6.278214E+00
 66   2   4.483101E+00   1.159065E+02   3.779829E+03   5.394622E+00   6.278214E+00
 66   3   4.483101E+00   1.159065E+02   3.779829E+03   5.394622E+00   6.278214E+00
 66   4   4.483101E+00   1.159065E+02   3.779829E+03   5.394622E+00   6.278214E+00
 66   5   4.638614E+00   1.188909E+02   3.843221E+03   5.371108E+00   6.262902E+00
 66   6   4.638614E+00   1.188909E+02   3.843221E+03   5.371108E+00   6.262902E+00
 66   7   4.638614E+00   1.188909E+02   3.843221E+03   5.371108E+00   6.262902E+00
 66   8   4.638614E+00   1.188909E+02   3.843221E+03   5.371108E+00   6.262902E+00
 66   9   5.190150E+00   1.533064E+02   5.539368E+03   5.720546E+00   6.490455E+00
 66  10   5.190150E+00   1.533064E+02   5.539368E+03   5.720546E+00   6.490455E+00
 66  11   5.190150E+00   1.533064E+02   5.539368E+03   5.720546E+00   6.490455E+00
 66  12   5.190150E+00   1.533064E+02   5.539368E+03   5.720546E+00   6.490455E+00
 66  13   6.589827E+00   2.282261E+02   9.417407E+03   6.152362E+00   6.771655E+00
 66  14   6.589827E+00   2.282261E+02   9.417407E+03   6.152362E+00   6.771655E+00
 66  15   6.589827E+00   2.282261E+02   9.417407E+03   6.152362E+00   6.771655E+00
 66  16   6.589827E+00   2.282261E+02   9.417407E+03   6.152362E+00   6.771655E+00
 66  17   6.860450E+00   2.324270E+02   9.378492E+03   6.084452E+00   6.727432E+00
 66  18   6.860450E+00   2.324270E+02   9.378492E+03   6.084452E+00   6.727432E+00
 66  19   6.860450E+00   2.324270E+02   9.378492E+03   6.084452E+00   6.727432E+00
 66  20   6.860450E+00   2.324270E+02   9.378492E+03   6.084452E+00   6.727432E+00
 66  21   6.887264E+00   2.327663E+02   9.363759E+03   6.076107E+00   6.721997E+00
 66  22   6.887264E+00   2.327663E+02   9.363759E+03   6.076107E+00   6.721997E+00
 66  23   6.887264E+00   2.327663E+02   9.363759E+03   6.076107E+00   6.721997E+00
 66  24   6.887264E+00   2.327663E+02   9.363759E+03   6.076107E+00   6.721997E+00
 66  25   6.633687E+00   2.304329E+02   9.501900E+03   6.155735E+00   6.773851E+00
 66  26   6.633687E+00   2.304329E+02   9.501900E+03   6.155735E+00   6.773851E+00
 66  27   6.633687E+00   2.304329E+02   9.501900E+03   6.155735E+00   6.773851E+00
 66  28   6.633687E+00   2.304329E+02   9.501900E+03   6.155735E+00   6.773851E+00
 66  29   6.899448E+00   2.334875E+02   9.385651E+03   6.076878E+00   6.722499E+00
 66  30   6.899448E+00   2.334875E+02   9.385651E+03   6.076878E+00   6.722499E+00
 66  31   6.899448E+00   2.334875E+02   9.385651E+03   6.076878E+00   6.722499E+00
 66  32   6.899448E+00   2.334875E+02   9.385651E+03   6.076878E+00   6.722499E+00
 66  33   6.876359E+00   2.325204E+02   9.350399E+03   6.076306E+00   6.722127E+00
 66  34   6.876359E+00   2.325204E+02   9.350399E+03   6.076306E+00   6.722127E+00
 66  35   6.876359E+00   2.325204E+02   9.350399E+03   6.076306E+00   6.722127E+00
 66  36   6.876359E+00   2.325204E+02   9.350399E+03   6.076306E+00   6.722127E+00
 66  37   6.562764E+00   2.281476E+02   9.415808E+03   6.158274E+00   6.775504E+00
 66  38   6.562764E+00   2.281476E+02   9.415808E+03   6.158274E+00   6.775504E+00
 66  39   6.562764E+00   2.281476E+02   9.415808E+03   6.158274E+00   6.775504E+00
 66  40   6.562764E+00   2.281476E+02   9.415808E+03   6.158274E+00   6.775504E+00
 66  41   6.833513E+00   2.323872E+02   9.295218E+03   6.076341E+00   6.722150E+00
 66  42   6.833513E+00   2.323872E+02   9.295218E+03   6.076341E+00   6.722150E+00
 66  43   6.833513E+00   2.323872E+02   9.295218E+03   6.076341E+00   6.722150E+00
 66  44   6.833513E+00   2.323872E+02   9.295218E+03   6.076341E+00   6.722150E+00
 66  45   2.475654E+00   6.933935E+01   2.693319E+03   5.755943E+00   6.513506E+00
 66  46   2.475654E+00   6.933935E+01   2.693319E+03   5.755943E+00   6.513506E+00
 66  47   2.475654E+00   6.933935E+01   2.693319E+03   5.755943E+00   6.513506E+00
 66  48   2.475654E+00   6.933935E+01   2.693319E+03   5.755943E+00   6.513506E+00
 66  49   2.471675E+00   6.861644E+01   2.650451E+03   5.735467E+00   6.500172E+00
 66  50   2.471675E+00   6.861644E+01   2.650451E+03   5.735467E+00   6.500172E+00
 66  51   2.471675E+00   6.861644E+01   2.650451E+03   5.735467E+00   6.500172E+00
 66  52   2.471675E+00   6.861644E+01   2.650451E+03   5.735467E+00   6.500172E+00
 66  53   2.432522E+00   6.766288E+01   2.626023E+03   5.745312E+00   6.506584E+00
 66  54   2.432522E+00   6.766288E+01   2.626023E+03   5.745312E+00   6.506584E+00
 66  55   2.432522E+00   6.766288E+01   2.626023E+03   5.745312E+00   6.506584E+00
 66  56   2.432522E+00   6.766288E+01   2.626023E+03   5.745312E+00   6.506584E+00
 66  57   2.437553E+00   6.794470E+01   2.639586E+03   5.749658E+00   6.509414E+00
 66  58   2.437553E+00   6.794470E+01   2.639586E+03   5.749658E+00   6.509414E+00
 66  59   2.437553E+00   6.794470E+01   2.639586E+03   5.749658E+00   6.509414E+00
 66  60   2.437553E+00   6.794470E+01   2.639586E+03   5.749658E+00   6.509414E+00
 66  61   2.439962E+00   7.195823E+01   2.841452E+03   5.852074E+00   6.576107E+00
 66  62   2.439962E+00   7.195823E+01   2.841452E+03   5.852074E+00   6.576107E+00
 66  63   2.439962E+00   7.195823E+01   2.841452E+03   5.852074E+00   6.576107E+00
 66  64   2.439962E+00   7.195823E+01   2.841452E+03   5.852074E+00   6.576107E+00
 66  65   2.388597E+00   6.985852E+01   2.782523E+03   5.853785E+00   6.577221E+00
 66  66   2.388597E+00   6.985852E+01   2.782523E+03   5.853785E+00   6.577221E+00
 67   1   4.483101E+00   1.159065E+02   3.779829E+03   5.394622E+00   6.278214E+00
 67   2   4.483101E+00   1.159065E+02   3.779829E+03   5.394622E+00   6.278214E+00
 67   3   4.483101E+00   1.159065E+02   3.779829E+03   5.394622E+00   6.278214E+00
 67   4   4.483101E+00   1.159065E+02   3.779829E+03   5.394622E+00   6.278214E+00
 67   5   4.638614E+00   1.188909E+02   3.843221E+03   5.371108E+00   6.262902E+00
 67   6   4.638614E+00   1.188909E+02   3.843221E+03   5.371108E+00   6.262902E+00
 67   7   4.638614E+00   1.188909E+02   3.843221E+03   5.371108E+00   6.262902E+00
 67   8   4.638614E+00   1.188909E+02   3.843221E+03   5.371108E+00   6.262902E+00
 67   9   5.190150E+00   1.533064E+02   5.539368E+03   5.720546E+00   6.490455E+00
 67  10   5.190150E+00   1.533064E+02   5.539368E+03   5.720546E+00   6.490455E+00
 67  11   5.190150E+00   1.533064E+02   5.539368E+03   5.720546E+00   6.490455E+00
 67  12   5.190150E+00   1.533064E+02   5.539368E+03   5.720546E+00   6.490455E+00
 67  13   6.589827E+00   2.282261E+02   9.417407E+03   6.152362E+00   6.771655E+00
 67  14   6.589827E+00   2.282261E+02   9.417407E+03   6.152362E+00   6.771655E+00
 67  15   6.589827E+00   2.282261E+02   9.417407E+03   6.152362E+00   6.771655E+00
 67  16   6.589827E+00   2.282261E+02   9.417407E+03   6.152362E+00   6.771655E+00
 67  17   6.860450E+00   2.324270E+02   9.378492E+03   6.084452E+00   6.727432E+00
 67  18   6.860450E+00   2.324270E+02   9.378492E+03   6.084452E+00   6.727432E+00
 67  19   6.860450E+00   2.324270E+02   9.378492E+03   6.084452E+00   6.727432E+00
 67  20   6.860450E+00   2.324270E+02   9.378492E+03   6.084452E+00   6.727432E+00
 67  21   6.887264E+00   2.327663E+02   9.363759E+03   6.076107E+00   6.721997E+00
 67  22   6.887264E+00   2.327663E+02   9.363759E+03   6.076107E+00   6.721997E+00
 67  23   6.887264E+00   2.327663E+02   9.363759E+03   6.076107E+00   6.721997E+00
 67  24   6.887264E+00   2.327663E+02   9.363759E+03   6.076107E+00   6.721997E+00
 67  25   6.633687E+00   2.304329E+02   9.501900E+03   6.155735E+00   6.773851E+00
 67  26   6.633687E+00   2.304329E+02   9.501900E+03   6.155735E+00   6.773851E+00
 67  27   6.633687E+00   2.304329E+02   9.501900E+03   6.155735E+00   6.773851E+00
 67  28   6.633687E+00   2.304329E+02   9.501900E+03   6.155735E+00   6.773851E+00
 67  29   6.899448E+00   2.334875E+02   9.385651E+03   6.076878E+00   6.722499E+00
 67  30   6.899448E+00   2.334875E+02   9.385651E+03   6.076878E+00   6.722499E+00
 67  31   6.899448E+00   2.334875E+02   9.385651E+03   6.076878E+00   6.722499E+00
 67  32   6.899448E+00   2.334875E+02   9.385651E+03   6.076878E+00   6.722499E+00
 67  33   6.876359E+00   2.325204E+02   9.350399E+03   6.076306E+00   6.722127E+00
 67  34   6.876359E+00   2.325204E+02   9.350399E+03   6.076306E+00   6.722127E+00
 67  35   6.876359E+00   2.325204E+02   9.350399E+03   6.076306E+00   6.722127E+00
 67  36   6.876359E+00   2.325204E+02   9.350399E+03   6.076306E+00   6.722127E+00
 67  37   6.562764E+00   2.281476E+02   9.415808E+03   6.158274E+00   6.775504E+00
 67  38   6.562764E+00   2.281476E+02   9.415808E+03   6.158274E+00   6.775504E+00
 67  39   6.562764E+00   2.281476E+02   9.415808E+03   6.158274E+00   6.775504E+00
 67  40   6.562764E+00   2.281476E+02   9.415808E+03   6.158274E+00   6.775504E+00
 67  41   6.833513E+00   2.323872E+02   9.295218E+03   6.076341E+00   6.722150E+00
 67  42   6.833513E+00   2.323872E+02   9.295218E+03   6.076341E+00   6.722150E+00
 67  43   6.833513E+00   2.323872E+02   9.295218E+03   6.076341E+00   6.722150E+00
 67  44   6.833513E+00   2.323872E+02   9.295218E+03   6.076341E+00   6.722150E+00
 67  45   2.475654E+00   6.933935E+01   2.693319E+03   5.755943E+00   6.513506E+00
 67  46   2.475654E+00   6.933935E+01   2.693319E+03   5.755943E+00   6.513506E+00
 67  47   2.475654E+00   6.933935E+01   2.693319E+03   5.755943E+00   6.513506E+00
 67  48   2.475654E+00   6.933935E+01   2.693319E+03   5.755943E+00   6.513506E+00
 67  49   2.471675E+00   6.861644E+01   2.650451E+03   5.735467E+00   6.500172E+00
 67  50   2.471675E+00   6.861644E+01   2.650451E+03   5.735467E+00   6.500172E+00
 67  51   2.471675E+00   6.861644E+01   2.650451E+03   5.735467E+00   6.500172E+00
 67  52   2.471675E+00   6.861644E+01   2.650451E+03   5.735467E+00   6.500172E+00
 67  53   2.432522E+00   6.766288E+01   2.626023E+03   5.745312E+00   6.506584E+00
 67  54   2.432522E+00   6.766288E+01   2.626023E+03   5.745312E+00   6.506584E+00
 67  55   2.432522E+00   6.766288E+01   2.626023E+03   5.745312E+00   6.506584E+00
 67  56   2.432522E+00   6.766288E+01   2.626023E+03   5.745312E+00   6.506584E+00
 67  57   2.437553E+00   6.794470E+01   2.639586E+03   5.749658E+00   6.509414E+00
 67  58   2.437553E+00   6.794470E+01   2.639586E+03   5.749658E+00   6.509414E+00
 67  59   2.437553E+00   6.794470E+01   2.639586E+03   5.749658E+00   6.509414E+00
 67  60   2.437553E+00   6.794470E+01   2.639586E+03   5.749658E+00   6.509414E+00
 67  61   2.439962E+00   7.195823E+01   2.841452E+03   5.852074E+00   6.576107E+00
 67  62   2.439962E+00   7.195823E+01   2.841452E+03   5.852074E+00   6.576107E+00
 67  63   2.439962E+00   7.195823E+01   2.841452E+03   5.852074E+00   6.576107E+00
 67  64   2.439962E+00   7.195823E+01   2.841452E+03   5.852074E+00   6.576107E+00
 67  65   2.388597E+00   6.985852E+01   2.782523E+03   5.853785E+00   6.577221E+00
 67  66   2.388597E+00   6.985852E+01   2.782523E+03   5.853785E+00   6.577221E+00
 67  67   2.388597E+00   6.985852E+01   2.782523E+03   5.853785E+00   6.577221E+00
 68   1   4.483101E+00   1.159065E+02   3.779829E+03   5.394622E+00   6.278214E+00
 68   2   4.483101E+00   1.159065E+02   3.779829E+03   5.394622E+00   6.278214E+00
 68   3   4.483101E+00   1.159065E+02   3.779829E+03   5.394622E+00   6.278214E+00
 68   4   4.483101E+00   1.159065E+02   3.779829E+03   5.394622E+00   6.278214E+00
 68   5   4.638614E+00   1.188909E+02   3.843221E+03   5.371108E+00   6.262902E+00
 68   6   4.638614E+00   1.188909E+02   3.843221E+03   5.371108E+00   6.262902E+00
 68   7   4.638614E+00   1.188909E+02   3.843221E+03   5.371108E+00   6.262902E+00
 68   8   4.638614E+00   1.188909E+02   3.843221E+03   5.371108E+00   6.262902E+00
 68   9   5.190150E+00   1.533064E+02   5.539368E+03   5.720546E+00   6.490455E+00
